Sales,Profit,Orders,Quantity,YearMonth,Sales_MA3,Profit_MA3,Sales_Lag1,Profit_Lag1,Sales_Lag3,Profit_Lag3,Sales_Lag6,Profit_Lag6
32159.0,4454.8062,167,1074,2013-07,42054.0,5389.48,47668.0,6069.0338,47336.0,4519.28488,38518.0,4784.3645400000005
22057.0,3444.72774,111,667,2013-08,33961.33,4656.19,32159.0,4454.8062,46335.0,5644.59338,38286.0,5086.1467999999995
16112.0,1798.0254,92,502,2013-09,23442.67,3232.52,22057.0,3444.72774,47668.0,6069.0338,37966.0,4447.66224
8210.0,899.0376,35,226,2013-10,15459.67,2047.26,16112.0,1798.0254,32159.0,4454.8062,47336.0,4519.28488
2685.0,735.697,12,64,2013-11,9002.33,1144.25,8210.0,899.0376,22057.0,3444.72774,46335.0,5644.59338
3053.0,498.2667,13,96,2013-12,4649.33,711.0,2685.0,735.697,16112.0,1798.0254,47668.0,6069.0338
42806.0,4797.2964,232,1259,2014-01,16181.33,2010.42,3053.0,498.2667,8210.0,899.0376,32159.0,4454.8062
52255.0,5811.54726,253,1566,2014-02,32704.67,3702.37,42806.0,4797.2964,2685.0,735.697,22057.0,3444.72774
61956.0,7787.36608,303,1908,2014-03,52339.0,6132.07,52255.0,5811.54726,3053.0,498.2667,16112.0,1798.0254
59605.0,7159.12634,307,1711,2014-04,57938.67,6919.35,61956.0,7787.36608,42806.0,4797.2964,8210.0,899.0376
45605.0,5284.1754,263,1444,2014-05,55722.0,6743.56,59605.0,7159.12634,52255.0,5811.54726,2685.0,735.697
53826.0,7347.50366,249,1460,2014-06,53012.0,6596.94,45605.0,5284.1754,61956.0,7787.36608,3053.0,498.2667
51748.0,6846.88196,200,1280,2014-07,50393.0,6492.85,53826.0,7347.50366,59605.0,7159.12634,42806.0,4797.2964
31486.0,3268.16166,153,824,2014-08,45686.67,5820.85,51748.0,6846.88196,45605.0,5284.1754,52255.0,5811.54726
16954.0,1449.0674000000001,90,537,2014-09,33396.0,3854.7,31486.0,3268.16166,53826.0,7347.50366,61956.0,7787.36608
10655.0,1521.9286,55,366,2014-10,19698.33,2079.72,16954.0,1449.0674000000001,51748.0,6846.88196,59605.0,7159.12634
7706.0,781.2962,30,175,2014-11,11771.67,1250.76,10655.0,1521.9286,31486.0,3268.16166,45605.0,5284.1754
4100.0,561.9183,13,93,2014-12,7487.0,955.05,7706.0,781.2962,16954.0,1449.0674000000001,53826.0,7347.50366
